id,age,region_code,cc_cons
17591,37,575,11516.0
13541,33,394,12609.5
13431,53,324,10303.0
8687,33,370,14661.0
14988,30,454,14107.5
7625,37,623,12609.5
16492,34,123,13872.5
13674,33,613,10496.0
11981,29,249,107554.0
15288,34,583,11516.0
16760,38,595,15711.0
10805,47,355,12402.0
8830,53,809,181602.0
8926,40,233,137148.0
10974,29,762,296786.0
2155,35,535,7481.0
12154,53,249,14309.5
12227,37,867,15152.0
19961,42,233,14165.0
13866,49,299,12349.5
17498,34,969,11201.0
206,47,614,14359.5
7420,62,823,11126.0
8120,58,488,16870.0
16238,33,575,11734.0
3772,53,261,275165.0
710,53,269,19894.0
558,30,836,11201.0
1244,33,685,7902.5
1302,35,640,316574.0
547,42,698,14359.5
19129,58,799,301860.0
237,33,658,14107.5
11122,31,258,14661.0
18371,34,653,10555.0
6401,36,299,14107.5
19226,38,945,13597.0
4126,42,963,14359.5
11313,53,805,208359.0
3925,28,628,10934.5
15973,30,866,39794.5
12281,30,248,13263.0
353,37,818,2629.0
907,37,683,12609.5
1711,47,858,16174.0
9617,53,639,16174.0
12928,42,269,16174.0
3523,60,516,22541.0
18838,46,614,13995.0
306,60,865,11516.0
1551,58,908,16257.5
16640,30,454,10476.0
13546,35,537,16302.5
13371,34,258,9256.0
3981,33,628,16302.5
5662,46,723,14359.5
19586,40,538,5257.0
14489,30,805,175386.0
3085,34,633,18985.5
14821,29,523,1071.0
13040,55,574,12349.5
330,35,485,14661.0
2389,42,316,14309.5
10391,34,506,8631.0
4338,53,805,14359.5
19849,62,658,11126.0
13667,35,631,7047.0
12701,34,386,16991.0
18563,32,486,16337.0
5251,60,245,7456.0
6671,35,884,13263.0
15887,28,643,13297.0
544,33,574,15152.0
13494,29,523,16337.0
4304,34,737,10332.0
12181,53,809,15810.0
15041,38,523,100390.0
14167,40,372,12609.5
4659,66,485,336878.0
1820,27,698,16337.0
6317,35,924,7287.0
313,27,805,16326.5
13452,37,614,17830.0
3464,28,485,5350.0
4890,60,766,8779.5
11567,28,743,10286.5
17396,39,858,13263.0
13188,53,647,102733.0
15605,27,723,10937.0
7577,30,801,11516.0
8160,53,247,102208.0
1429,38,864,11692.0
14928,34,928,7270.0
799,30,370,16302.5
12678,40,771,8543.0
19053,53,394,13260.0
15806,51,748,14617.5
4144,32,958,11516.0
16232,42,614,18832.5
10365,69,865,11659.0
4202,42,595,122710.5
9671,28,958,11516.0
6615,63,537,12489.0
12050,32,249,10576.0
13998,69,653,18963.0
7406,55,614,14359.5
12497,27,710,1266.0
4662,37,966,16337.0
3661,35,945,11483.0
17436,62,538,16302.5
2332,28,511,1397.5
16771,37,606,14019.5
17110,30,296,293272.0
15967,37,258,299005.0
2882,30,766,11692.0
10774,28,867,19373.0
16516,62,656,11327.0
15883,46,737,14359.5
2947,44,523,12349.5
13476,33,863,11201.0
13301,40,818,11516.0
6468,69,710,2840.0
15135,47,355,14309.5
12114,47,809,14359.5
3839,28,355,12402.0
2886,63,247,11516.0
11928,27,748,12402.0
7299,36,801,6682.0
1306,33,485,16337.0
19221,33,606,10286.5
7039,28,259,2151.0
11499,35,700,6900.0
2124,29,454,7375.0
1907,42,537,15289.0
16979,55,723,14359.5
6629,28,516,16253.0
5295,50,445,12349.5
11961,33,614,11146.0
2822,67,454,9393.0
742,62,428,11034.0
8080,34,914,140356.0
